"term","estimate","std_error","naive_se","z_value","p_value","conf_low","conf_high","label","approach","inference","p_symbol","p_value_display"
"(Intercept)",-1.78863942580224,NA,NA,NA,NA,NA,NA,"Intercept","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"judged_outgroup",-2.76011798679564,NA,NA,NA,NA,NA,NA,"Judged negotiator outgroup (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"iri_total",3.14597583186321,NA,NA,NA,NA,NA,NA,"Empathy composite (average)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"decision_accept",-18.2634938799992,NA,NA,NA,NA,NA,NA,"Negotiator accepted harmful deal","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"counterpart_outgroup",-2.05945871928092,NA,NA,NA,NA,NA,NA,"Counterpart negotiator outgroup (ref = ingroup)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"observer_victim_outgroup",NA,NA,NA,NA,NA,NA,NA,"Observer-side victim outgroup (ref = ingroup victim)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"role_observer",NA,NA,NA,NA,NA,NA,NA,"Observer role (ref = victim)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"participant_engineering",-0.905465252781048,NA,NA,NA,NA,NA,NA,"Engineering participant (ref = humanities)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"sex_man",-0.0800331845075114,NA,NA,NA,NA,NA,NA,"Man (ref = woman)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"age",0.517255404786827,NA,NA,NA,NA,NA,NA,"Age","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"economic_status",-0.104358111450752,NA,NA,NA,NA,NA,NA,"Socioeconomic status","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"factor(negotiator_slot)2",-0.000180961875988626,NA,NA,NA,NA,NA,NA,"Negotiator 2 (ref = negotiator 1)","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
"judged_outgroup:decision_accept",2.17199162422265,NA,NA,NA,NA,NA,NA,"Accepted harmful deal x judged negotiator outgroup","CLAD","Cluster bootstrap skipped because the full-sample non-parametric fit did not converge","","NA"
